model,train_epoch,train_loss,eval_epoch,eval_f1
CLRNet,0,17.919,0.0,48.92956940746771
CLRNet,0,2.2637,1.0,52.86242227090664
CLRNet,0,1.7736,2.0,54.6180304896174
CLRNet,0,1.681,3.0,52.149284298132855
CLRNet,0,1.5929,4.0,54.26047064820321
CLRNet,1,1.6039,5.0,56.32748538011697
CLRNet,1,1.5073,6.0,54.769588227701036
CLRNet,1,1.4935,7.0,57.650150631369776
CLRNet,1,1.4288,8.0,57.02507729302646
CLRNet,1,1.3768,9.0,57.76696921005776
CLRNet,2,1.3865,10.0,58.11707005011194
CLRNet,2,1.4069,11.0,57.10544955034235
CLRNet,2,1.3372,12.0,57.54109308688253
CLRNet,2,1.3158,13.0,57.3787454192714
CLRNet,2,1.28,14.0,58.797988048665154
CLRNet,3,1.2852,15.0,58.87726220087486
CLRNet,3,1.3087,16.0,58.8053553038105
CLRNet,3,1.2911,17.0,58.35644493749199
CLRNet,3,1.2442,18.0,58.541800299337176
CLRNet,3,1.205,19.0,59.55667981478307
CLRNet,4,1.2123,20.0,59.09403472580368
CLRNet,4,1.2391,21.0,59.324434525086915
CLRNet,4,1.2149,22.0,59.423093457140396
CLRNet,4,1.2443,23.0,59.31740467536937
CLRNet,4,1.2409,24.0,59.396362698310334
CLRNet,5,1.2461,,
CLRNet,5,1.2177,,
CLRNet,5,1.1525,,
CLRNet,5,1.1896,,
CLRNet,5,1.1662,,
CLRNet,6,1.1621,,
CLRNet,6,1.154,,
CLRNet,6,1.1787,,
CLRNet,6,1.1224,,
CLRNet,6,1.1547,,
CLRNet,7,1.1477,,
CLRNet,7,1.1204,,
CLRNet,7,1.1419,,
CLRNet,7,1.1186,,
CLRNet,7,1.1512,,
CLRNet,8,1.1432,,
CLRNet,8,1.097,,
CLRNet,8,1.1161,,
CLRNet,8,1.0928,,
CLRNet,8,1.0832,,
CLRNet,9,1.0844,,
CLRNet,9,1.0255,,
CLRNet,9,1.0747,,
CLRNet,9,1.0324,,
CLRNet,9,1.0544,,
CLRNet,10,1.0491,,
CLRNet,10,1.0678,,
CLRNet,10,1.0415,,
CLRNet,10,1.0233,,
CLRNet,10,1.0322,,
CLRNet,11,1.0342,,
CLRNet,11,0.9907,,
CLRNet,11,1.0305,,
CLRNet,11,0.9877,,
CLRNet,11,0.9931,,
CLRNet,12,0.9885,,
CLRNet,12,1.0012,,
CLRNet,12,0.9686,,
CLRNet,12,0.9699,,
CLRNet,12,0.9603,,
CLRNet,13,0.959,,
CLRNet,13,0.9729,,
CLRNet,13,0.9452,,
CLRNet,13,0.9317,,
CLRNet,13,0.953,,
CLRNet,14,0.9502,,
CLRNet,14,0.9029,,
CLRNet,14,0.8903,,
CLRNet,14,0.9536,,
CLRNet,14,0.9228,,
CLRNet,15,0.9194,,
CLRNet,15,0.92,,
CLRNet,15,0.9005,,
CLRNet,15,0.913,,
CLRNet,15,0.8928,,
CLRNet,16,0.8935,,
CLRNet,16,0.9057,,
CLRNet,16,0.8545,,
CLRNet,16,0.8804,,
CLRNet,16,0.879,,
CLRNet,17,0.8804,,
CLRNet,17,0.8439,,
CLRNet,17,0.8705,,
CLRNet,17,0.8604,,
CLRNet,17,0.8652,,
CLRNet,18,0.8675,,
CLRNet,18,0.803,,
CLRNet,18,0.8331,,
CLRNet,18,0.8361,,
CLRNet,18,0.8529,,
CLRNet,19,0.845,,
CLRNet,19,0.8019,,
CLRNet,19,0.7966,,
CLRNet,19,0.8097,,
CLRNet,19,0.8001,,
CLRNet,20,0.7963,,
CLRNet,20,0.7997,,
CLRNet,20,0.8134,,
CLRNet,20,0.7947,,
CLRNet,20,0.7901,,
CLRNet,21,0.7869,,
CLRNet,21,0.7679,,
CLRNet,21,0.7688,,
CLRNet,21,0.7894,,
CLRNet,21,0.776,,
CLRNet,22,0.7738,,
CLRNet,22,0.7716,,
CLRNet,22,0.7402,,
CLRNet,22,0.795,,
CLRNet,22,0.7951,,
CLRNet,23,0.8002,,
CLRNet,23,0.7531,,
CLRNet,23,0.7644,,
CLRNet,23,0.758,,
CLRNet,23,0.7464,,
CLRNet,24,0.7483,,
CLRNet,24,0.7603,,
CLRNet,24,0.7652,,
CLRNet,24,0.7585,,
CLRNet,24,0.7756,,
CLRNet-FGM,0,16.8808,0.0,49.61392851795607
CLRNet-FGM,0,2.2056,1.0,53.05214527099287
CLRNet-FGM,0,1.7747,2.0,53.970267927002055
CLRNet-FGM,0,1.6137,3.0,55.896579769701646
CLRNet-FGM,0,1.6566,4.0,54.44563639805642
CLRNet-FGM,1,1.654,5.0,56.933178833526455
CLRNet-FGM,1,1.5944,6.0,57.28402455457403
CLRNet-FGM,1,1.4351,7.0,56.15053717869933
CLRNet-FGM,1,1.4367,8.0,57.97754738446348
CLRNet-FGM,1,1.4844,9.0,58.439930855661196
CLRNet-FGM,2,1.4708,10.0,57.062329223950606
CLRNet-FGM,2,1.3349,11.0,58.510045838152756
CLRNet-FGM,2,1.3425,12.0,57.216903339116286
CLRNet-FGM,2,1.2864,13.0,58.46226072853759
CLRNet-FGM,2,1.3248,14.0,57.80862667327714
CLRNet-FGM,3,1.3287,15.0,58.82631533626109
CLRNet-FGM,3,1.3016,16.0,58.140433755636664
CLRNet-FGM,3,1.2813,17.0,56.83914875229556
CLRNet-FGM,3,1.2714,18.0,59.41197946867685
CLRNet-FGM,3,1.2546,19.0,59.258780991735534
CLRNet-FGM,4,1.2517,20.0,58.38969542928532
CLRNet-FGM,4,1.2058,21.0,59.70213591395995
CLRNet-FGM,4,1.2239,22.0,59.10793473113187
CLRNet-FGM,4,1.2029,23.0,59.33786261188396
CLRNet-FGM,4,1.2278,24.0,59.27775147419618
CLRNet-FGM,5,1.2266,,
CLRNet-FGM,5,1.2048,,
CLRNet-FGM,5,1.1996,,
CLRNet-FGM,5,1.1731,,
CLRNet-FGM,5,1.2104,,
CLRNet-FGM,6,1.2104,,
CLRNet-FGM,6,1.1414,,
CLRNet-FGM,6,1.1574,,
CLRNet-FGM,6,1.1484,,
CLRNet-FGM,6,1.1464,,
CLRNet-FGM,7,1.1357,,
CLRNet-FGM,7,1.144,,
CLRNet-FGM,7,1.1363,,
CLRNet-FGM,7,1.1214,,
CLRNet-FGM,7,1.1355,,
CLRNet-FGM,8,1.1286,,
CLRNet-FGM,8,1.1234,,
CLRNet-FGM,8,1.0975,,
CLRNet-FGM,8,1.1019,,
CLRNet-FGM,8,1.1386,,
CLRNet-FGM,9,1.1431,,
CLRNet-FGM,9,1.0694,,
CLRNet-FGM,9,1.0879,,
CLRNet-FGM,9,1.0678,,
CLRNet-FGM,9,1.0577,,
CLRNet-FGM,10,1.0606,,
CLRNet-FGM,10,1.0957,,
CLRNet-FGM,10,1.0292,,
CLRNet-FGM,10,1.0669,,
CLRNet-FGM,10,1.0422,,
CLRNet-FGM,11,1.0402,,
CLRNet-FGM,11,1.0056,,
CLRNet-FGM,11,1.0012,,
CLRNet-FGM,11,1.0301,,
CLRNet-FGM,11,1.0321,,
CLRNet-FGM,12,1.0285,,
CLRNet-FGM,12,1.003,,
CLRNet-FGM,12,1.0175,,
CLRNet-FGM,12,0.9559,,
CLRNet-FGM,12,1.0131,,
CLRNet-FGM,13,1.0112,,
CLRNet-FGM,13,0.9591,,
CLRNet-FGM,13,0.9951,,
CLRNet-FGM,13,0.9943,,
CLRNet-FGM,13,1.0025,,
CLRNet-FGM,14,0.9931,,
CLRNet-FGM,14,0.9232,,
CLRNet-FGM,14,0.9215,,
CLRNet-FGM,14,0.9853,,
CLRNet-FGM,14,0.9915,,
CLRNet-FGM,15,0.9862,,
CLRNet-FGM,15,0.9039,,
CLRNet-FGM,15,0.9205,,
CLRNet-FGM,15,0.9003,,
CLRNet-FGM,15,0.9089,,
CLRNet-FGM,16,0.9109,,
CLRNet-FGM,16,0.8567,,
CLRNet-FGM,16,0.8624,,
CLRNet-FGM,16,0.8976,,
CLRNet-FGM,16,0.8894,,
CLRNet-FGM,17,0.8839,,
CLRNet-FGM,17,0.8654,,
CLRNet-FGM,17,0.8475,,
CLRNet-FGM,17,0.8696,,
CLRNet-FGM,17,0.8599,,
CLRNet-FGM,18,0.8624,,
CLRNet-FGM,18,0.8499,,
CLRNet-FGM,18,0.8412,,
CLRNet-FGM,18,0.8482,,
CLRNet-FGM,18,0.8597,,
CLRNet-FGM,19,0.8617,,
CLRNet-FGM,19,0.8412,,
CLRNet-FGM,19,0.8514,,
CLRNet-FGM,19,0.8204,,
CLRNet-FGM,19,0.8131,,
CLRNet-FGM,20,0.8042,,
CLRNet-FGM,20,0.8398,,
CLRNet-FGM,20,0.8077,,
CLRNet-FGM,20,0.8148,,
CLRNet-FGM,20,0.7954,,
CLRNet-FGM,21,0.7862,,
CLRNet-FGM,21,0.8104,,
CLRNet-FGM,21,0.8126,,
CLRNet-FGM,21,0.7759,,
CLRNet-FGM,21,0.7965,,
CLRNet-FGM,22,0.7959,,
CLRNet-FGM,22,0.8016,,
CLRNet-FGM,22,0.8205,,
CLRNet-FGM,22,0.8334,,
CLRNet-FGM,22,0.8212,,
CLRNet-FGM,23,0.813,,
CLRNet-FGM,23,0.7982,,
CLRNet-FGM,23,0.802,,
CLRNet-FGM,23,0.765,,
CLRNet-FGM,23,0.8155,,
CLRNet-FGM,24,0.8154,,
CLRNet-FGM,24,0.761,,
CLRNet-FGM,24,0.7752,,
CLRNet-FGM,24,0.774,,
CLRNet-FGM,24,0.7792,,
